text
"Peter Schlickenrieder

{{short description|German cross-country skier (born 1970)}}
|align=left|[[Short track speed skating at the 2022 Winter Olympics – Mixed 2000 metre relay|2000 m relay]]
|2:39.112
|4
|colspan=3|did not advance
|10
|}
<small>Qualification legend: '''ADV''' – Advanced due to being impeded by another skater; '''FA''' – Qualify to medal round; '''FB''' – Qualify to consolation round; '''OR''' – Olympic record</small>"
"Japan at the 2022 Winter Olympics

== Ski jumping ==

{{main article|Ski jumping at the 2022 Winter Olympics|Ski jumping at the 2022 Winter Olympics – Qualification}}

;Men
{|class=""wikitable"" style=""font-size:90%""
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=3|Qualification
!colspan=3|First round
!colspan=3|Final
!colspan=2|Total
|-style=""font-size:95%""
!Distance
!Points
!Rank
!Distance
!Points
!Rank
!Distance
!Points
!Rank
!Points
!Rank
|-align=center
|align=left|[[Junshiro Kobayashi]]
|align=left rowspan=4|[[Ski jumping at the 2022 Winter Olympics – Men's large hill individual|Large hill]]
|121.5
|101.4
|32 '''Q'''
|130.0
|120.4
|30
|134.0
|131.6
|18
|252.0
|24
|- align=""center""
| align=""left"" |'''[[Ryōyū Kobayashi]]'''
|128.0
|121.3
|9 '''Q'''
|142.0
|147.0
|1
|138.0
|145.8
|2
|292.8
|{{silver2}}
|- align=""center""
| align=""left"" |[[Naoki Nakamura]]
|122.0
|107.1
|37 '''Q'''
|134.0
|128.6
|17
|124.0
|112.3
|30
|240.9
|29
|- align=""center""
| align=""left"" |[[Yukiya Sato]]
|126.0
|111.7
|23 '''Q'''
|133.0
|128.4
|18
|134.5
|132.2
|17
|260.6
|15
|- align=""center""
| align=""left"" |[[Junshiro Kobayashi]]
| rowspan=""4"" align=""left"" |[[Ski jumping at the 2022 Winter Olympics – Men's normal hill individual|Normal hill]]
|93.0
|88.2
|26 '''Q'''
|97.5
|123.0
|26 '''Q'''
|92.5
|111.0
|26
|254.0
|27
|- align=""center""
| align=""left"" |'''[[Ryōyū Kobayashi]]'''
|99.0
|111.4
|4 '''Q'''
|104.5
|145.4
|1 '''Q'''
|99.5
|129.6
|5
|275.0
|{{gold1}}
|- align=""center""
| align=""left"" |[[Naoki Nakamura]]
|88.5
|87.0
|29 '''Q'''
|93.5
|114.5
|38
| colspan=""5"" |did not advance
|- align=""center""
| align=""left"" |[[Yukiya Sato]]
|100.0
|103.6
|10 '''Q'''
|95.0
|118.1
|32
| colspan=""5"" |did not advance
|-align=center
|align=left|[[Junshiro Kobayashi]]<br />[[Naoki Nakamura]]<br />[[Ryoyu Kobayashi]]<br />[[Yukiya Sato]]
|align=left|[[Ski jumping at the 2022 Winter Olympics – Men's large hill team|Team large hill]]
|colspan=3 {{n/a}}
|513
|438.5
|5
|498.5
|444.3
|6
|882.8
|5
|}

;Women
{|class=""wikitable"" style=""font-size:90%""
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=3|First round
!colspan=3|Final
!colspan=2|Total
|-style=""font-size:95%""
!Distance
!Points
!Rank
!Distance
!Points
!Rank
!Points
!Rank
|-align=center
|align=left|[[Kaori Iwabuchi]]
|align=left rowspan=4|[[Ski jumping at the 2022 Winter Olympics – Women's normal hill individual|Normal hill]]
|94.5
|94.8
|11
|83.0
|74.8
|24
|169.6
|18
|-align=center
|align=left|[[Sara Takanashi]]
|98.5
|108.7
|5
|100.0
|115.4
|4
|224.1
|4
|-align=center
|align=left|[[Yuka Seto]]
|94.5
|94.6
|13
|83.5
|81.9
|19
|176.5
|14
|-align=center
|align=left|[[Yuki Ito (ski jumper)|Yuki Ito]]
|94.0
|95.5
|10
|82.0
|81.2
|20
|176.7
|13
|}

;Mixed
{|class=""wikitable"" style=""font-size:90%""
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=3|First round
!colspan=3|Final
!colspan=2|Total
|-style=""font-size:95%""
!Distance
!Points
!Rank
!Distance
!Points
!Rank
!Points
!Rank
|-align=center
|align=left|[[Ryōyū Kobayashi]]<br />[[Yukiya Sato]]<br />[[Sara Takanashi]]<br />[[Yuki Ito (ski jumper)|Yuki Ito]]
|align=left|[[Ski jumping at the 2022 Winter Olympics – Mixed team|Mixed team]]
|332.9
|359.9
|8
|378.5
|476.4
|2
|836.3
|4
|}"
"Japan at the 2022 Winter Olympics

==Snowboarding==

{{main|Snowboarding at the 2022 Winter Olympics|Snowboarding at the 2022 Winter Olympics – Qualification}}

;Freestyle
;Men
{|class=wikitable style=font-size:90%;text-align:center
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=5|Qualification
!colspan=5|Final
|-style=font-size:95%
!Run 1
!Run 2
!Run 3
!Best
!Rank
!Run 1
!Run 2
!Run 3
!{{tooltip|Best|The sum of the best two scores is used for big air}}
!Rank
|-
|align=left|[[Kaito Hamada]]
|align=left rowspan=4|[[Snowboarding at the 2022 Winter Olympics – Men's big air|Big air]]
|80.75
|41.75
|55.75
|136.50
|15
|colspan=5|did not advance
|-
|align=left|[[Hiroaki Kunitake]]
|83.75
|61.50
|74.50
|158.25
|4 '''Q'''
|82.25
|50.25
|84.00
|166.25
|4
|-
|align=left|[[Takeru Otsuka]]
|68.50
|75.50
|91.50
|160.00
|2 '''Q'''
|17.25
|95.00
|33.75
|128.75
|9
|-
|align=left|[[Ruki Tobita]]
|25.75
|16.25
|20.25
|46.00
|29
|colspan=5|did not advance
|-
|align=left|'''[[Ayumu Hirano]]'''
|align=left rowspan=4|[[Snowboarding at the 2022 Winter Olympics – Men's halfpipe|Halfpipe]]
|87.25
|93.25
|rowspan=4 {{n/a}}
|93.25
|1 '''Q'''
|33.75
|91.75
|96.00
|96.00
|{{gold01}}
|-
|align=left|[[Kaishu Hirano]]
|74.75
|77.25
|77.25
|9 '''Q'''
|75.50
|37.75
|15.75
|75.50
|9
|-
|align=left|[[Ruka Hirano]]
|80.75
|87.00
|87.00
|3 '''Q'''
|13.00
|11.75
|9.25
|13.00
|12
|-
|align=left|[[Yūto Totsuka]]
|84.50
|12.00
|84.50
|6 '''Q'''
|62.00
|69.75
|26.50
|69.75
|10
|-
|align=left|[[Kaito Hamada]]
|align=left rowspan=4|[[Snowboarding at the 2022 Winter Olympics – Men's slopestyle|Slopestyle]]
|56.06
|67.45
|rowspan=4 {{n/a}}
|67.45
|12 '''Q'''
|25.90
|15.91
|59.36
|59.36
|8
|-
|align=left|[[Hiroaki Kunitake]]
|50.36
|51.43
|51.43
|21
|colspan=5|did not advance
|-
|align=left|[[Takeru Otsuka]]
|32.93
|74.93
|74.93
|6 '''Q'''
|52.75
|50.58
|52.80
|52.80
|10
|-
|align=left|[[Ruki Tobita]]
|29.23
|56.58
|56.58
|19
|colspan=5|did not advance
|}"
"Japan at the 2022 Winter Olympics

==Snowboarding==

;Women
{|class=wikitable style=font-size:90%;text-align:center
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=5|Qualification
!colspan=5|Final
|-style=font-size:95%
!Run 1
!Run 2
!Run 3
!Best
!Rank
!Run 1
!Run 2
!Run 3
!{{tooltip|Best|The sum of the best two scores is used for big air}}
!Rank
|-
|align=left|[[Reira Iwabuchi]]
|align=left rowspan=3|[[Snowboarding at the 2022 Winter Olympics – Women's big air|Big air]]
|83.00
|75.50
|11.75
|158.50
|3 '''Q'''
|83.75
|82.25
|37.00
|166.00
|4
|-
|align=left|'''[[Kokomo Murase]]'''
|85.00
|72.75
|86.00
|171.00
|2 '''Q'''
|80.00
|91.50
|12.00
|171.50
|{{bronze3}}
|-
|align=left|[[Miyabi Onitsuka]]
|80.75
|72.25
|73.50
|154.25
|5 '''Q'''
|9.50
|54.50
|10.75
|65.25
|11
|-
|align=left|[[Reira Iwabuchi]]
|align=left rowspan=3|[[Snowboarding at the 2022 Winter Olympics – Women's slopestyle|Slopestyle]]
|48.51
|67.00
|rowspan=3 {{n/a}}
|67.00
|11 '''Q'''
|75.60
|80.03
|46.15
|80.03
|5
|-
|align=left|[[Kokomo Murase]]
|74.95
|81.45
|81.45
|2 '''Q'''
|48.50
|49.05
|48.00
|49.05
|10
|-
|align=left|[[Miyabi Onitsuka]]
|42.60
|46.58
|46.58
|19
|colspan=5|did not advance
|-
|align=left|[[Kurumi Imai]]
|align=left rowspan=4|[[Snowboarding at the 2022 Winter Olympics – Women's halfpipe|Halfpipe]]
|54.75
|49.75
|rowspan=4 {{n/a}}
|54.75
|15
|colspan=5|did not advance
|-
|align=left|[[Mitsuki Ono]]
|79.50
|83.75
|83.75
|2 '''Q'''
|71.50
|25.50
|29.00
|71.50
|9
|-
|align=left|[[Ruki Tomita]]
|74.25
|66.25
|74.25
|6 '''Q'''
|16.50
|19.75
|80.50
|80.50
|5
|-
|align=left|'''[[Sena Tomita]]'''
|75.75
|52.00
|75.75
|5 '''Q'''
|86.00
|88.25
|9.25
|88.25
|{{bronze03}}
|}

;Parallel
{|class=wikitable style=font-size:90%
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=2|Qualification
!Round of 16
!Quarterfinal
!Semifinal
!colspan=2|Final
|-style=font-size:95%
!Time
!Rank
!Opposition<br/>Time
!Opposition<br/>Time
!Opposition<br/>Time
!Opposition<br/>Time
!Rank
|-align=center
|align=left|[[Tsubaki Miki]]
|align=left rowspan=2|[[Snowboarding at the 2022 Winter Olympics – Women's parallel giant slalom|Women's giant slalom]]
|1:27.15
|3 '''Q'''
|{{flagIOCathlete|[[Glorija Kotnik|Kotnik]]|SLO|2022 Winter}}<br>'''L''' {{abbr|DNF|Did not finish}}
|colspan=3|did not advance
|9
|-align=center
|align=left|[[Tomoka Takeuchi]]
|1:28.83
|15 '''Q'''
|{{flagIOCathlete|[[Ramona Theresia Hofmeister|Hofmeister]]|GER|2022 Winter}}<br>'''L''' {{abbr|DNF|Did not finish}}
|colspan=3|did not advance
|15
|}

;Cross
{|class=wikitable style=font-size:90%;text-align:center
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=2|Seeding
!1/8 final
!Quarterfinal
!Semifinal
!colspan=2|Final
|-style=font-size:95%
!Time
!Rank
!Position
!Position
!Position
!Position
!Rank
|-
|align=left|[[Yoshiki Takahara]]
|align=left|[[Snowboarding at the 2022 Winter Olympics – Men's snowboard cross|Men's]]
|1:19.16
|23
|1 '''Q'''
|{{abbr|DNF|Did not finish}}
|colspan=2|did not advance
|16
|-
|align=left|[[Yuka Nakamura]]
|align=left|[[Snowboarding at the 2022 Winter Olympics – Women's snowboard cross|Women's]]
|{{abbr|DNS|Did not start}}
|32
|{{abbr|DNS|Did not start}}
|colspan=4|did not advance
|}"
"Japan at the 2022 Winter Olympics

==Speed skating==

{{main|Speed  skating at the 2022 Winter Olympics|Speed skating at the 2022 Winter Olympics – Qualification}}

;Men
{|class=""wikitable"" style=""font-size:90%; text-align:center""
|-
!rowspan=2|Athlete
!rowspan=2|Event
! colspan=""2"" |Race
|-style=""font-size:95%""
!Time
!Rank
|-
|align=left|'''[[Wataru Morishige]]'''
|rowspan=3 align=left|[[Speed skating at the 2022 Winter Olympics – Men's 500 metres|500 m]]
|34.50
|{{bronze03}}
|-
|align=left|[[Yuma Murakami]]
|34.57
|8
|-
|align=left|[[Tatsuya Shinhama]]
|35.12
|20
|-
|align=left|[[Wataru Morishige]]
|rowspan=3 align=left|[[Speed skating at the 2022 Winter Olympics – Men's 1000 metres|1000 m]]
|1:09.47
|16
|-
|align=left|[[Ryota Kojima]]
|1:09.97
|20
|-
|align=left|[[Tatsuya Shinhama]]
|1:10.00
|21
|-
|align=left|[[Seitaro Ichinohe]]
| rowspan=""2"" align=""left"" |[[Speed skating at the 2022 Winter Olympics – Men's 1500 metres|1500 m]]
|1:45.53
|10
|-
|align=left|[[Takuro Oda]]
|1:46.60
|17
|-
|align=left|[[Seitaro Ichinohe]]
|align=left|[[Speed skating at the 2022 Winter Olympics – Men's 5000 metres|5000 m]]
|6:19.81
|12
|-
|align=left|[[Ryosuke Tsuchiya]]
|align=left|[[Speed skating at the 2022 Winter Olympics – Men's 10,000 metres|10000 m]]
|13:02.49
|11
|}

;Women
{|class=""wikitable"" style=""font-size:90%; text-align:center""
|-
!rowspan=2|Athlete
!rowspan=2|Event
! colspan=""2"" |Race
|-style=""font-size:95%""
!Time
!Rank
|-
|align=left|[[Arisa Go]]
|rowspan=3 align=left|[[Speed skating at the 2022 Winter Olympics – Women's 500 metres|500 m]]
|37.983
|15
|-
|align=left|[[Nao Kodaira]]
|38.09
|17
|-
|align=left|'''[[Miho Takagi (speed skater)|Miho Takagi]]'''
|37.12
|{{silver02}}
|-
|align=left|[[Nao Kodaira]]
| rowspan=""2"" align=""left"" |[[Speed skating at the 2022 Winter Olympics – Women's 1000 metres|1000 m]]
|1:15.65
|10
|-
|align=left|'''[[Miho Takagi (speed skater)|Miho Takagi]]'''
|1:13.19 {{OlyR|speed skating}}
|{{gold01}}
|-
|align=left|[[Ayano Sato (speed skater)|Ayano Sato]]
| rowspan=""3"" align=""left"" |[[Speed skating at the 2022 Winter Olympics – Women's 1500 metres|1500 m]]
|1:54.92
|4
|-
|align=left|'''[[Miho Takagi (speed skater)|Miho Takagi]]'''
|1:53.72
|{{silver02}}
|-
|align=left|[[Nana Takagi]]
|1:55.34
|8
|-
|align=left|[[Ayano Sato (speed skater)|Ayano Sato]]
|rowspan=2 align=left|[[Speed skating at the 2022 Winter Olympics – Women's 3000 metres|3000 m]]
|4:03:40
|9
|-
|align=left|[[Miho Takagi (speed skater)|Miho Takagi]]
|4:01.77
|6
|-
|align=left|[[Momoka Horikawa]]
|rowspan=2 align=left|[[Speed skating at the 2022 Winter Olympics – Women's 5000 metres|5000 m]]
|7:06.92
|10
|-
|align=left|[[Misaki Oshigiri]]
|7:01.17
|8
|}

;Mass start
{|class=""wikitable"" style=""font-size:90%; text-align:center""
|-
!rowspan=2|Athlete
!rowspan=2|Event
! colspan=""3"" |Semifinal
! colspan=""3"" |Final
|-style=""font-size:95%""
!Points
!Time
!Rank
!Points
!Time
!Rank
|-
|align=left|[[Ryosuke Tsuchiya]]
|align=left rowspan=2|[[Speed skating at the 2022 Winter Olympics – Men's mass start|Men's mass start]]
|7
|7:48.43
|6 '''Q'''
|6
|7:58.82
|6
|-
|align=left|[[Seitaro Ichinohe]]
|3
|7:58.54
|8 '''Q'''
|3
|7:58.82
|8
|-
|align=left|[[Ayano Sato (speed skater)|Ayano Sato]]
|align=left rowspan=2|[[Speed skating at the 2022 Winter Olympics – Women's mass start|Women's mass start]]
|40
|8:28.77
|2 '''Q'''
|3
|8:16.94
|8
|-
|align=left|[[Nana Takagi]]
|0
|9:10.03
|14
|colspan=2|did not advance
|27
|}

;Team pursuit
{|class=""wikitable"" style=""font-size:90%; text-align:center""
|-
!rowspan=""2""|Athlete
!rowspan=""2""|Event
!colspan=2|Quarterfinal
!Semifinal
!colspan=""2""|Final
|-style=""font-size:95%""
!Time
!Rank
!Opposition<br />Time
!Opposition<br />Time
!Rank
|-
|align=left|[[Ayano Sato (speedskater)|Ayano Sato]]<br />[[Miho Takagi (speed skater)|Miho Takagi]]<br />[[Nana Takagi]]
|align=left|[[Speed skating at the 2022 Winter Olympics – Women's team pursuit|Women's team pursuit]]
|2:53.61
|1 '''Q'''
|{{flagIOCteam|ROC|2022 Winter}}<br/>'''W''' 2:58.93 '''FA'''
|{{flagIOCteam|CAN|2022 Winter}}<br/>'''L''' 3:04.47
|{{silver02}}
|}"
"Kyrgyzstan at the 2022 Winter Olympics

{{infobox country at games
|NOC = KGZ
|NOCname = [[National Olympic Committee of the Republic of Kyrgyzstan]]
|games = Winter Olympics
|year = 2022
|flagcaption = [[Flag of Kyrgyzstan]]
|oldcode = 
|website = 
|date = February 4–20, 2022
|location = [[Beijing]], China
|competitors = 1
|competitors_men = 1
|competitors_women = 0
|sports = 1
|flagbearer_open = [[Maksim Gordeev]]
|flagbearer_close = Volunteer
|rank = 
|gold = 0
|silver = 0
|bronze = 0
|officials = 
|appearances = auto
|app_begin_year = 2022
|winterappearances = 
|seealso = 
}}
[[Kyrgyzstan]] competed at the [[2022 Winter Olympics]] in [[Beijing]], China, from 4 to 20 February 2022.

Kyrgyzstan's team consisted of one male alpine skier. Besides the skier, one coach and three officials also accompanied the team. [[Maksim Gordeev]] was the country's flagbearer during the [[2022 Winter Olympics opening ceremony|opening ceremony]]. Meanwhile a volunteer was the flagbearer during the [[2022 Winter Olympics closing ceremony|closing ceremony]]."
"Kyrgyzstan at the 2022 Winter Olympics

==Competitors==

The following is the list of number of competitors participating at the Games per sport/discipline.

{|class=""wikitable sortable"" style=""text-align:center;""
|-
! width=120|Sport
! width=55|Men
! width=55|Women
! width=55|Total
|-
|align=left|[[Alpine skiing at the 2022 Winter Olympics|Alpine skiing]]
|1 ||0 ||1
|-
! Total ||1 ||0 ||1
|}"
"Kyrgyzstan at the 2022 Winter Olympics

==Alpine skiing==

{{main article|Alpine skiing at the 2022 Winter Olympics|Alpine skiing at the 2022 Winter Olympics – Qualification}}
Kyrgyzstan qualified one male alpine skier. Kyrgyzstan was represented by [[Maxim Gordeev]].

{| class=""wikitable"" style=""font-size:90%""
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=2|Run 1
!colspan=2|Run 2
!colspan=2|Total
|-style=""font-size:95%""
!Time
!Rank
!Time
!Rank
!Time
!Rank
|-align=center
|align=left|[[Maxim Gordeev]]
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Men's slalom|Men's slalom]] 
|colspan=2|{{abbr|DNF|Did not finish}}
|colspan=4|Did not advance
|}"
"Chile at the 2022 Winter Olympics

{{infobox country at games
|NOC = CHI
|NOCname = [[Chilean Olympic Committee]]
|games = Winter Olympics
|year = 2022
|flagcaption = [[Flag of Chile]]
|oldcode = 
|website = {{url|www.coch.cl}}&nbsp;{{in lang|es}}
|date = 4–20 February 2022
|location = [[Beijing]], China
|competitors = 4
|competitors_men = 2
|competitors_women = 2
|sports = 3
|flagbearer_open = [[Dominique Ohaco]]<br/>[[Henrik von Appen]]
|flagbearer_close = Volunteer
|rank = 
|gold = 0
|silver = 0
|bronze = 0
|officials = 
|appearances = auto
}}

[[Chile]] competed at the [[2022 Winter Olympics]] in [[Beijing]], [[China]], from 4 to 20 February 2022.

The Chilean team consisted of four athletes (two men and two women) competing in three sports. [[Dominique Ohaco]] and [[Henrik von Appen]] were the country's flagbearer during the [[2022 Winter Olympics opening ceremony|opening ceremony]]. A volunteer served as the flagbearer during the [[2022 Winter Olympics closing ceremony|closing ceremony]]."
"Chile at the 2022 Winter Olympics

==Competitors==

The following is the list of number of competitors who participated at the Games per sport/discipline.

{|class=""wikitable sortable"" style=text-align:center
!width=150|Sport
!width=55|Men
!width=55|Women
!width=55|Total
|-
|align=left|[[Alpine skiing at the 2022 Winter Olympics|Alpine skiing]]
|1||1||2
|-
|align=left|[[Cross-country skiing at the 2022 Winter Olympics|Cross-country skiing]]
|1||0||1
|-
|align=left|[[Freestyle skiing at the 2022 Winter Olympics|Freestyle skiing]]
|0||1||1
|-
!Total||2||2||4
|}"
"Chile at the 2022 Winter Olympics

==Alpine skiing==

{{main article|Alpine skiing at the 2022 Winter Olympics|Alpine skiing at the 2022 Winter Olympics – Qualification}}
By meeting the basic qualification standards Chile qualified one male and one female alpine skier.

{|class=wikitable style=font-size:90%;text-align:center
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=2|Run 1
!colspan=2|Run 2
!colspan=2|Total
|-style=""font-size:95%""
!Time
!Rank
!Time
!Rank
!Time
!Rank
|-
|align=left rowspan=3|[[Henrik von Appen]]
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Men's combined|Men's combined]]
|1:46.51
|18
|colspan=4|{{abbr|DNF|Did not finish}}
|-
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Men's downhill|Men's downhill]]
|colspan=4{{n/a}}
|1:47.69
|32
|-
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Men's super-G|Men's super-G]]
|colspan=4{{n/a}}
|1:23.55
|27
|-
|align=left rowspan=2|[[Emilia Aramburo]]
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Women's giant slalom|Women's giant slalom]]
|1:07.71
|49
|1:08.61
|44
|2:16.32
|42
|-
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Women's slalom|Women's slalom]]
|colspan=2|{{abbr|DNF|Did not finish}}
|colspan=4|Did not advance
|}"
"Chile at the 2022 Winter Olympics

==Cross-country skiing==

{{main article|Cross-country skiing at the 2022 Winter Olympics|Cross-country skiing at the 2022 Winter Olympics – Qualification}}
By meeting the basic qualification standards Chile qualified one male cross-country skier.

;Distance
{|class=wikitable style=font-size:90%;text-align:center
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=3|Final
|-style=""font-size: 95%""
!Time
!Deficit
!Rank
|-
|align=left|[[Yonathan Jesús Fernández]]
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Men's 15 kilometre classical|Men's 15 km classical]]
|50:36.6
| +12:41.8
|91
|}"
"Chile at the 2022 Winter Olympics

==Freestyle skiing==

{{main|Freestyle skiing at the 2022 Winter Olympics|Freestyle skiing at the 2022 Winter Olympics – Qualification}}

;Freeski
{|class=wikitable style=font-size:90%;text-align:center
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=5|Qualification
!colspan=5|Final
|-style=font-size:95%
!Run 1
!Run 2
!Run 3
!Total
!Rank
!Run 1
!Run 2
!Run 3
!Best
!Rank
|-
|align=left rowspan=2|[[Dominique Ohaco]]
|align=left|[[Freestyle skiing at the 2022 Winter Olympics – Women's big air|Women's big air]]
|60.25
|<s>11.25</s>
|66.25
|126.50
|16
|colspan=5|Did not advance
|-
|align=left|[[Freestyle skiing at the 2022 Winter Olympics – Women's slopestyle|Women's slopestyle]]
|<s>17.28</s>
|44.85
|{{N/A}}
|44.85
|22
|colspan=5|Did not advance
|}"
"Germany at the 2022 Winter Olympics

{{Infobox country at games
|NOC = GER
|NOCname = [[German Olympic Sports Confederation]]
|games = Winter Olympics
|year = 2022
|flagcaption = [[Flag of Germany]]
|oldcode = 
|website = {{URL|www.dosb.de}}&nbsp;{{in lang|de}}
|date = 4–20 February 2022
|location = [[Beijing]], China
|competitors = 149
|competitors_men = 98
|competitors_women = 51
|sports = 14
|flagbearer_open = [[Francesco Friedrich]]<br/>[[Claudia Pechstein]]
|flagbearer_close = [[Thorsten Margis]]
|rank = 2
|gold = 12
|silver = 10
|bronze = 5
|officials = 
|appearances = auto
}}
[[Germany]] competed at the [[2022 Winter Olympics]] in [[Beijing]], China, from 4 to 20 February 2022.

Bobsledder [[Francesco Friedrich]] and speed skater [[Claudia Pechstein]] were the country's flagbearers during the [[2022 Winter Olympics opening ceremony|opening ceremony]]. Meanwhile, bobsledder [[Thorsten Margis]] was the country's flagbearer during the [[2022 Winter Olympics closing ceremony|closing ceremony]].

Germany finished in the second place at these Olympics. Overall, the nation won 12 gold and 27 total medals which is slightly lower than 14 gold and 31 overall in [[Germany at the 2018 Winter Olympics|2018]]."
"Germany at the 2022 Winter Olympics

==Medalists==

{{further|2022 Winter Olympics medal table|List of 2022 Winter Olympics medal winners}}
The following German competitors won medals at the games. In the discipline sections below, the medalists' names are '''bolded'''.
{| class=""wikitable"" style=""font-size:85%; float:right; clear:right; min-width:308px""
|- style=""background:#efefef;""
!colspan=5|Medals by sport
|-align=center
|'''Sport'''
| bgcolor=#f7f6a8 | {{gold1}}
| bgcolor=#dce5e5 | {{silver2}}
| bgcolor=#ffdab9 | {{bronze3}}
|'''Total'''
|-align=center
|[[Alpine skiing at the 2022 Winter Olympics|Alpine skiing]]
| style=""background:#F7F6A8;"" |0
| style=""background:#DCE5E5;"" |1
| style=""background:#FFDAB9;"" |0
|'''1'''
|-align=center
|[[Biathlon at the 2022 Winter Olympics|Biathlon]]
| style=""background:#F7F6A8;"" |1
| style=""background:#DCE5E5;"" |0
| style=""background:#FFDAB9;"" |1
|'''2'''
|-align=center
|[[Bobsleigh at the 2022 Winter Olympics|Bobsleigh]]
| style=""background:#F7F6A8;"" |3
| style=""background:#DCE5E5;"" |3
| style=""background:#FFDAB9;"" |1
|'''7'''
|-align=center
|[[Cross-country skiing at the 2022 Winter Olympics|Cross-country skiing]]
| style=""background:#F7F6A8;"" |1
| style=""background:#DCE5E5;"" |1
| style=""background:#FFDAB9;"" |0
|'''2'''
|-align=center
|[[Freestyle skiing at the 2022 Winter Olympics|Freestyle skiing]]
| style=""background:#F7F6A8;"" |0
| style=""background:#DCE5E5;"" |0
| style=""background:#FFDAB9;"" |1
|'''1'''
|-align=center
|[[Luge at the 2022 Winter Olympics|Luge]]
| style=""background:#F7F6A8;"" |4
| style=""background:#DCE5E5;"" |2
| style=""background:#FFDAB9;"" |0
|'''6'''
|-align=center
|[[Nordic combined at the 2022 Winter Olympics|Nordic combined]]
| style=""background:#F7F6A8;"" |1
| style=""background:#DCE5E5;"" |1
| style=""background:#FFDAB9;"" |0
|'''2'''
|-align=center
|[[Skeleton at the 2022 Winter Olympics|Skeleton]]
| style=""background:#F7F6A8;"" |2
| style=""background:#DCE5E5;"" |1
| style=""background:#FFDAB9;"" |0
|'''3'''
|-align=center
|[[Ski jumping at the 2022 Winter Olympics|Ski jumping]]
| style=""background:#F7F6A8;"" |0
| style=""background:#DCE5E5;"" |1
| style=""background:#FFDAB9;"" |2
|'''3'''
|-align=center
!Total
! style=""background:gold;"" |12
! style=""background:silver;"" |10
! style=""background:#c96;"" |5
! 27
|}"
"Germany at the 2022 Winter Olympics

==Medalists==

{| class=wikitable style=""font-size:85%;float:right;clear:right;text-align:center;min-width:308px;""
|- style=""background=#EFEFEF;""
!colspan=6|Medals by date
|-
| '''Day'''
| '''Date'''
| bgcolor=#f7f6a8 | {{gold1}}
| bgcolor=#dce5e5 | {{silver2}}
| bgcolor=#ffdab9 | {{bronze3}}
| '''Total'''
|-
| Day 1
| 5 February
| bgcolor=F7F6A8 |0
| bgcolor=DCE5E5 |1
| bgcolor=FFDAB9 |0
|'''1'''
|-
| Day 2
| 6 February
| bgcolor=F7F6A8 |1
| bgcolor=DCE5E5 |0
| bgcolor=FFDAB9 |0
|'''1'''
|-
| Day 3
| 7 February
| bgcolor=F7F6A8 |1
| bgcolor=DCE5E5 |0
| bgcolor=FFDAB9 |0
|'''1'''
|-
| Day 4
| 8 February
| bgcolor=F7F6A8 |1
| bgcolor=DCE5E5 |1
| bgcolor=FFDAB9 |0
|'''2'''
|-
| Day 5
| 9 February
| bgcolor=F7F6A8 |2
| bgcolor=DCE5E5 |1
| bgcolor=FFDAB9 |0
|'''3'''
|-
| Day 6
| 10 February
| bgcolor=F7F6A8 |1
| bgcolor=DCE5E5 |0
| bgcolor=FFDAB9 |0
|'''1'''
|-
| Day 7
| 11 February
| bgcolor=F7F6A8 |1
| bgcolor=DCE5E5 |1
| bgcolor=FFDAB9 |0
|'''2'''
|-
| Day 8
| 12 February
| bgcolor=F7F6A8 |1
| bgcolor=DCE5E5 |1
| bgcolor=FFDAB9 |1
|'''3'''
|-
| Day 9
| 13 February
| bgcolor=F7F6A8 |0
| bgcolor=DCE5E5 |0
| bgcolor=FFDAB9 |0
|'''0'''
|-
| Day 10
| 14 February
| bgcolor=F7F6A8 |0
| bgcolor=DCE5E5 |0
| bgcolor=FFDAB9 |1
|'''1'''
|-
| Day 11
| 15 February
| bgcolor=F7F6A8 |1
| bgcolor=DCE5E5 |1
| bgcolor=FFDAB9 |1
|'''3'''
|-
| Day 12
| 16 February
| bgcolor=F7F6A8 |1
| bgcolor=DCE5E5 |0
| bgcolor=FFDAB9 |1
|'''2'''
|-
| Day 13
| 17 February
| bgcolor=F7F6A8 |0
| bgcolor=DCE5E5 |1
| bgcolor=FFDAB9 |1
